id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_admin,access_project_admin,model_project,group_project_admin,1,1,1,1
access_project_criterion_admin,access_project_criterion_admin,model_project_criterion,group_project_admin,1,1,1,1
access_project_submission_admin,access_project_submission_admin,learning_project.model_project_submission,group_project_admin,1,1,1,1
access_project_criterion_response_admin,access_project_criterion_response_admin,learning_project.model_project_criterion_response,group_project_admin,1,1,1,1
access_project_criteria_group_admin,access_project_criteria_group_admin,learning_project.model_project_criteria_group,group_project_admin,1,1,1,1
access_project_criterion_material_admin,access_project_criterion_material_admin,learning_project.model_project_criterion_material,group_project_admin,1,1,1,1
access_project_specification_admin,access_project_specification_admin,learning_project.model_project_specification,group_project_admin,1,1,1,1
access_project_specification_response_admin,access_project_specification_response_admin,learning_project.model_project_specification_response,group_project_admin,1,1,1,1

access_project_mentor,access_project_mentor,model_project,group_project_mentor,1,0,0,0
access_project_criterion_mentor,access_project_criterion_mentor,model_project_criterion,group_project_mentor,1,0,0,0
access_project_submission_mentor,access_project_submission_mentor,learning_project.model_project_submission,group_project_mentor,1,1,0,0
access_project_criterion_response_mentor,access_project_criterion_response_mentor,learning_project.model_project_criterion_response,group_project_mentor,1,1,0,0
access_project_criteria_group_mentor,access_project_criteria_group_mentor,learning_project.model_project_criteria_group,group_project_mentor,1,0,0,0
access_project_criterion_material_mentor,access_project_criterion_material_mentor,learning_project.model_project_criterion_material,group_project_mentor,1,0,0,0
access_project_specification_mentor,access_project_specification_mentor,learning_project.model_project_specification,group_project_mentor,1,0,0,0
access_project_specification_response_mentor,access_project_specification_response_mentor,learning_project.model_project_specification_response,group_project_mentor,1,1,0,0
