id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_feedback_ticket_management_admin,feedback_ticket_management_admin,model_feedback_ticket,group_feedback_ticket_management_admin,1,1,1,1
access_feedback_ticket_management_staff,feedback_ticket_management_staff,model_feedback_ticket,group_feedback_ticket_management_staff,1,1,0,0


access_feedback_ticket_management_admin2,feedback_ticket_management_admin2,portal_student_management.model_portal_student,group_feedback_ticket_management_admin,1,1,1,1
access_feedback_ticket_management_staff2,feedback_ticket_management_staff2,portal_student_management.model_portal_student,group_feedback_ticket_management_staff,1,1,0,0


access_feedback_ticket_management_admin3,feedback_ticket_management_admin3,course_management.model_course_management,group_feedback_ticket_management_admin,1,1,1,1
access_feedback_ticket_management_staff3,feedback_ticket_management_staff3,course_management.model_course_management,group_feedback_ticket_management_staff,1,1,0,0
